Waypoint,,EPBCA,52.06333,20.74333,,6.24776,EPBC,,EP
Waypoint,,EPBCB,52.18417,20.61389,,6.30426,EPBC,,EP
Waypoint,,EPBCD,52.34333,21.22778,,6.62099,EPBC,,EP
Waypoint,,EPBCE,52.18167,20.98611,,6.24588,EPBC,,EP
Waypoint,,EPBCF,52.26083,20.73556,,6.30842,EPBC,,EP
Waypoint,,EPBCG,51.99083,21.23472,,6.46983,EPBC,,EP
Waypoint,,EPBCJ,52.37778,20.91667,,6.33335,EPBC,,EP
Waypoint,,EPBCK,52.09139,21.23750,,6.60504,EPBC,,EP
Waypoint,,EPBCL,52.33333,20.88333,,6.31857,EPBC,,EP
Waypoint,,EPBCM,52.22278,21.25000,,6.61134,EPBC,,EP
Waypoint,,EPBCN,52.21750,21.09722,,6.63163,EPBC,,EP
Waypoint,,EPBCP,52.30472,21.08389,,6.63196,EPBC,,EP
Waypoint,,EPBCT,51.97056,20.83361,,6.36191,EPBC,,EP
Waypoint,,EPBCW,52.25917,20.65722,,6.31699,EPBC,,EP
Waypoint,,EPBCZ,52.29028,21.01083,,6.63940,EPBC,,EP
Waypoint,,EPBKO,53.18528,23.26222,,7.31962,EPBK,,EP
Waypoint,,EPBKR,53.05222,23.33556,,7.28868,EPBK,,EP
Waypoint,,EPBKD,53.10972,23.23583,,7.31658,EPBK,,EP
Waypoint,,EPBKK,53.08194,23.10167,,7.34211,EPBK,,EP
Waypoint,,EPBKP,53.13889,23.05833,,7.35133,EPBK,,EP
Waypoint,,EPBKL,53.03000,23.12361,,7.33562,EPBK,,EP
Waypoint,,EPCDK,51.02861,23.22083,,6.87190,EPCD,,EP
Waypoint,,EPCDM,51.14611,23.43806,,6.84746,EPCD,,EP
Waypoint,,EPCDR,51.12139,23.22917,,6.87811,EPCD,,EP
Waypoint,,EPCDZ,51.01861,23.37083,,6.83870,EPCD,,EP
Waypoint,,EPGIE,53.43806,18.94417,,5.99285,EPGI,,EP
Waypoint,,EPGIG,53.61083,18.94667,,6.06254,EPGI,,EP
